                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.0135,                  2.826,                 1.4175,                0.00459,                      1,                0.60954,                 0.4398,                0.79776,                 3.3249,                 1.4064,             0.00010002,             0.00010002,             0.00010002
                      2,                 1.0199,                 2.3518,                 1.4087,                0.00469,                      1,                0.62595,                0.40225,                0.85549,                 3.2168,                 1.4187,             0.00021456,             0.00021456,             0.00021456
                      3,                 1.0337,                 1.8699,                 1.4262,                      1,                0.26006,                0.71806,                0.45151,                 1.0561,                 3.0152,                 1.5849,              0.0003268,              0.0003268,              0.0003268
                      4,                 1.0323,                 1.5969,                 1.3616,                0.92248,                0.53583,                0.84604,                0.53495,                 1.0665,                 2.6319,                 1.5923,             0.00043672,             0.00043672,             0.00043672
                      5,                 1.0297,                 1.5802,                 1.3749,                0.83588,                0.67638,                0.75933,                0.49513,                 1.2981,                 2.6092,                 1.8791,             0.00054434,             0.00054434,             0.00054434
                      6,                 1.0948,                 1.5136,                 1.4444,                0.66061,                0.65461,                0.70525,                 0.4125,                  1.477,                 2.5062,                 2.0713,             0.00064964,             0.00064964,             0.00064964
                      7,                 1.1023,                 1.5678,                 1.4275,                 0.5947,                0.60417,                0.68278,                0.35085,                 1.5085,                 2.6016,                  2.068,             0.00075263,             0.00075263,             0.00075263
                      8,                 1.0086,                 1.3826,                 1.3242,                0.69843,                0.62437,                0.65919,                0.35329,                 1.7354,                  3.033,                 2.2868,             0.00085331,             0.00085331,             0.00085331
                      9,                 1.0155,                 1.3889,                 1.3701,                0.49691,                0.70833,                0.58408,                0.36674,                 1.3768,                   2.96,                 1.9718,             0.00095168,             0.00095168,             0.00095168
                     10,                 1.0516,                 1.3493,                 1.3851,                0.28031,                0.52866,                0.34474,                0.17786,                   1.66,                 3.0816,                 2.1466,              0.0010477,              0.0010477,              0.0010477
                     11,                   1.11,                 1.4229,                 1.3667,                0.66742,                0.45686,                 0.4873,                 0.1988,                 1.8964,                 2.9201,                  2.415,              0.0011415,              0.0011415,              0.0011415
                     12,                 1.1716,                 1.5361,                 1.4569,                0.69818,                0.78716,                0.81522,                0.50822,                 1.3259,                 2.0325,                 1.9181,              0.0012329,              0.0012329,              0.0012329
                     13,                 1.0378,                  1.442,                 1.4159,                0.56117,                0.66158,                0.61403,                0.36271,                 1.3073,                  2.398,                 1.9634,              0.0013221,              0.0013221,              0.0013221
                     14,                 1.0871,                 1.4722,                 1.4412,                0.54057,                0.68105,                0.68317,                0.39652,                 1.1835,                 2.5326,                 1.7997,              0.0014089,              0.0014089,              0.0014089
                     15,                 1.0671,                 1.4287,                 1.4005,                0.81063,                0.87454,                0.82822,                0.47462,                 1.3499,                 2.2702,                 1.9932,               0.001436,               0.001436,               0.001436
                     16,                 1.0431,                 1.3014,                 1.3699,                0.72984,                0.69937,                0.72922,                0.37391,                 1.6192,                 2.5656,                 2.2304,               0.001436,               0.001436,               0.001436
                     17,                 1.0798,                 1.3498,                 1.4014,                0.82832,                 0.6005,                0.70879,                0.38294,                 1.6456,                 2.3359,                 2.3028,              0.0014195,              0.0014195,              0.0014195
                     18,                  1.068,                 1.3062,                  1.415,                0.65311,                0.69962,                0.70817,                0.40067,                 1.7275,                 2.4367,                 2.5956,              0.0014029,              0.0014029,              0.0014029
                     19,                 1.1333,                  1.318,                 1.4518,                0.44796,                0.58369,                0.55973,                 0.3011,                 1.4007,                 3.0522,                 2.0609,              0.0013864,              0.0013864,              0.0013864
                     20,                 1.0578,                 1.2667,                 1.3729,                0.39653,                0.62057,                0.47646,                0.20554,                 1.5208,                 3.3621,                 2.1876,              0.0013699,              0.0013699,              0.0013699
                     21,                 1.0641,                 1.2695,                 1.3948,                0.42671,                    0.5,                0.30651,                0.14871,                 1.5507,                 3.4487,                 2.1949,              0.0013534,              0.0013534,              0.0013534
                     22,                 1.0457,                 1.2414,                 1.3912,                0.46051,                0.55248,                0.32455,                0.20249,                 1.3445,                 3.8432,                  1.929,              0.0013369,              0.0013369,              0.0013369
                     23,                 1.0781,                 1.2043,                 1.3771,                0.56422,                 0.6356,                0.36767,                0.19645,                 1.3123,                 3.5141,                 1.9409,              0.0013204,              0.0013204,              0.0013204
                     24,                 1.0626,                 1.2316,                 1.3963,                0.59158,                0.71736,                 0.6087,                0.30879,                 1.4081,                 2.8657,                 2.0874,              0.0013039,              0.0013039,              0.0013039
                     25,                 1.0414,                 1.1854,                 1.3509,                0.83386,                 0.6216,                0.68957,                0.40719,                  1.378,                 2.5178,                 2.0903,              0.0012874,              0.0012874,              0.0012874
                     26,                  1.058,                 1.1573,                 1.3761,                0.59137,                0.60417,                 0.6655,                0.38466,                 1.2521,                 2.1118,                      2,              0.0012709,              0.0012709,              0.0012709
                     27,                 1.0182,                 1.2151,                 1.3762,                0.81876,                0.75151,                0.82624,                0.54836,                 1.1784,                 1.7957,                  1.768,              0.0012544,              0.0012544,              0.0012544
                     28,                 1.0365,                  1.121,                 1.3211,                0.63778,                 0.8125,                0.82178,                0.53381,                 1.2114,                 1.7365,                 1.7144,              0.0012379,              0.0012379,              0.0012379
                     29,                 1.0001,                 1.1281,                 1.3349,                0.76763,                0.85965,                0.89694,                0.57795,                 1.1532,                 1.5504,                 1.6889,              0.0012214,              0.0012214,              0.0012214
                     30,                 1.0226,                 1.0901,                 1.3393,                0.88691,                0.87442,                0.93162,                0.62517,                 1.0441,                 1.3994,                 1.5915,              0.0012049,              0.0012049,              0.0012049
                     31,                 1.0295,                 1.1172,                  1.326,                0.83299,                0.81278,                0.93169,                0.62027,                  1.049,                  1.466,                 1.5883,              0.0011884,              0.0011884,              0.0011884
                     32,                0.99876,                 1.0588,                    1.3,                0.83134,                0.85619,                0.90486,                0.60903,                 1.1296,                 1.4942,                  1.617,              0.0011719,              0.0011719,              0.0011719
                     33,                  1.053,                 1.1178,                 1.3757,                0.75463,                0.73145,                 0.8094,                0.52232,                 1.2108,                 1.6914,                 1.7136,              0.0011554,              0.0011554,              0.0011554
                     34,                 1.0015,                 1.0466,                 1.3292,                0.83147,                0.57161,                0.79389,                0.46819,                 1.2759,                 1.9555,                 1.7768,              0.0011389,              0.0011389,              0.0011389
                     35,                0.94906,                0.96838,                  1.276,                0.88821,                0.74385,                0.90579,                0.63036,                 1.1294,                 1.5137,                 1.6273,              0.0011224,              0.0011224,              0.0011224
                     36,                0.93544,                 1.0525,                 1.2899,                0.94919,                0.66667,                0.91069,                0.62354,                 1.0785,                 1.3951,                  1.609,              0.0011059,              0.0011059,              0.0011059
                     37,                 0.9554,                0.95569,                 1.3018,                0.90715,                0.88701,                0.95033,                0.69317,                0.98465,                 1.2362,                 1.4899,              0.0010894,              0.0010894,              0.0010894
                     38,                 0.9286,                0.99648,                 1.2815,                0.95893,                0.81338,                0.93333,                0.66557,                 1.0692,                  1.155,                 1.5591,              0.0010729,              0.0010729,              0.0010729
                     39,                0.90755,                 1.0166,                  1.278,                0.83799,                0.85417,                0.89802,                0.57992,                 1.1873,                 1.3066,                 1.8367,              0.0010564,              0.0010564,              0.0010564
                     40,                 1.0044,                 1.0116,                 1.3415,                0.90097,                0.80961,                0.92149,                0.63604,                  1.141,                 1.1656,                 1.7532,              0.0010399,              0.0010399,              0.0010399
                     41,                0.97408,                0.99683,                 1.3266,                0.92686,                0.83333,                0.89625,                0.63192,                 1.1189,                 1.2717,                 1.6789,              0.0010234,              0.0010234,              0.0010234
                     42,                0.95509,                0.90521,                 1.2746,                0.75143,                0.70885,                0.79616,                0.55008,                 1.1812,                 1.4976,                 1.7109,              0.0010069,              0.0010069,              0.0010069
                     43,                0.88072,                0.89279,                 1.2586,                0.58463,                0.69567,                0.70475,                0.52101,                 1.0639,                 1.8404,                 1.5912,             0.00099036,             0.00099036,             0.00099036
                     44,                0.96902,                0.97719,                 1.3149,                0.63512,                0.70833,                0.68715,                0.51848,                 1.0826,                 1.9603,                 1.6296,             0.00097386,             0.00097386,             0.00097386
                     45,                0.86589,                0.85501,                 1.2027,                0.68658,                0.76186,                 0.8136,                0.60395,                0.99485,                 1.4643,                 1.5116,             0.00095736,             0.00095736,             0.00095736
                     46,                 0.9591,                0.92064,                 1.2592,                0.91806,                0.91667,                0.95188,                 0.6877,                0.92372,                0.95794,                 1.4428,             0.00094085,             0.00094085,             0.00094085
                     47,                0.86841,                0.85664,                 1.2403,                0.96577,                 0.9375,                0.95568,                0.75417,                0.81466,                0.92529,                 1.3471,             0.00092435,             0.00092435,             0.00092435
                     48,                 0.9573,                0.92906,                  1.299,                0.96817,                0.95833,                0.96871,                0.75046,                 0.8618,                0.92342,                 1.3746,             0.00090785,             0.00090785,             0.00090785
                     49,                0.94636,                0.89988,                 1.2665,                0.97313,                0.95833,                 0.9734,                0.74324,                0.86959,                0.88289,                 1.3714,             0.00089134,             0.00089134,             0.00089134
                     50,                0.89909,                0.84961,                 1.2358,                0.92593,                0.91743,                0.97221,                0.74901,                0.86096,                 0.8994,                 1.3247,             0.00087484,             0.00087484,             0.00087484
                     51,                0.90339,                0.86164,                 1.2677,                0.94644,                 0.9375,                0.97707,                0.77333,                 0.7963,                0.88731,                 1.2436,             0.00085834,             0.00085834,             0.00085834
                     52,                0.84786,                0.81148,                 1.2188,                0.95299,                0.95833,                0.94615,                0.77216,                0.74843,                0.79916,                 1.2276,             0.00084184,             0.00084184,             0.00084184
                     53,                0.84482,                0.80663,                 1.2221,                0.96299,                0.92536,                0.94448,                0.78387,                0.73994,                0.81341,                 1.2314,             0.00082533,             0.00082533,             0.00082533
                     54,                0.87689,                0.81557,                   1.26,                 0.9118,                 0.9198,                0.93647,                0.77408,                0.76185,                0.87347,                 1.2144,             0.00080883,             0.00080883,             0.00080883
                     55,                 0.8399,                0.79914,                 1.2264,                 0.9342,                0.89583,                0.95392,                0.79189,                0.68839,                 0.7555,                 1.1796,             0.00079233,             0.00079233,             0.00079233
                     56,                0.82251,                0.75832,                 1.1815,                 0.9778,                0.95486,                 0.9684,                0.77594,                0.71484,                0.71063,                 1.2177,             0.00077582,             0.00077582,             0.00077582
                     57,                0.84145,                0.80018,                 1.1956,                0.97338,                0.95352,                0.97206,                0.77876,                0.74236,                 0.7174,                 1.2141,             0.00075932,             0.00075932,             0.00075932
                     58,                0.86277,                0.78515,                 1.2251,                 0.9725,                0.95833,                 0.9658,                0.79847,                0.75461,                0.72402,                 1.2304,             0.00074282,             0.00074282,             0.00074282
                     59,                0.79502,                0.74965,                 1.1791,                0.93129,                0.95833,                0.96372,                0.80437,                0.72471,                0.69443,                 1.2224,             0.00072631,             0.00072631,             0.00072631
                     60,                0.83141,                0.72009,                 1.2241,                0.91014,                0.95833,                0.95778,                0.80752,                 0.6984,                0.73083,                 1.1869,             0.00070981,             0.00070981,             0.00070981
                     61,                0.81434,                0.72404,                 1.1793,                0.94515,                 0.9375,                0.97204,                 0.8026,                0.71551,                0.74501,                 1.1876,             0.00069331,             0.00069331,             0.00069331
                     62,                0.85286,                0.74864,                 1.2042,                0.92841,                0.95256,                0.96724,                0.76367,                0.79745,                0.80711,                 1.2471,              0.0006768,              0.0006768,              0.0006768
                     63,                0.88298,                0.78626,                 1.2574,                0.98653,                0.89583,                0.96461,                0.76882,                0.75712,                0.83208,                 1.2615,              0.0006603,              0.0006603,              0.0006603
                     64,                 0.7639,                0.71925,                 1.1561,                 0.9816,                0.91667,                0.96767,                0.75167,                0.78205,                0.79512,                 1.2583,              0.0006438,              0.0006438,              0.0006438
                     65,                 0.8264,                0.73758,                 1.1509,                0.99148,                0.95833,                 0.9742,                0.78984,                0.72269,                0.72025,                 1.1965,             0.00062729,             0.00062729,             0.00062729
                     66,                0.79584,                0.69769,                 1.1801,                0.97839,                0.95833,                  0.975,                 0.8278,                0.65191,                0.66936,                 1.1423,             0.00061079,             0.00061079,             0.00061079
                     67,                0.72727,                0.66731,                  1.171,                0.96181,                0.95224,                0.97626,                0.84027,                0.64018,                0.67581,                 1.1619,             0.00059429,             0.00059429,             0.00059429
                     68,                0.73071,                0.66521,                 1.1681,                0.96864,                0.95833,                 0.9758,                0.83401,                0.64554,                0.66656,                  1.137,             0.00057778,             0.00057778,             0.00057778
                     69,                0.74359,                0.71844,                 1.1752,                0.96986,                0.95833,                0.97706,                0.86523,                0.61207,                 0.6429,                 1.0949,             0.00056128,             0.00056128,             0.00056128
                     70,                0.66408,                0.63532,                  1.121,                 0.9576,                0.95833,                0.97466,                 0.8502,                0.57372,                0.61714,                 1.0665,             0.00054478,             0.00054478,             0.00054478
                     71,                0.73129,                0.68679,                 1.1233,                0.97509,                0.95833,                0.98084,                0.85988,                0.55911,                 0.6018,                 1.0363,             0.00052827,             0.00052827,             0.00052827
                     72,                0.71486,                0.69084,                 1.1479,                0.95988,                0.94117,                 0.9834,                0.86925,                0.54472,                0.59095,                  1.026,             0.00051177,             0.00051177,             0.00051177
                     73,                0.71767,                0.66918,                 1.1424,                0.96837,                0.91733,                0.98463,                0.86926,                0.54338,                0.58975,                 1.0332,             0.00049527,             0.00049527,             0.00049527
                     74,                0.75682,                0.69154,                 1.1826,                0.93366,                0.95416,                0.98525,                0.85828,                0.54813,                0.57857,                 1.0379,             0.00047876,             0.00047876,             0.00047876
                     75,                 0.6797,                0.64809,                 1.1109,                0.94729,                0.99718,                 0.9942,                0.89105,                0.51901,                0.53038,                 1.0153,             0.00046226,             0.00046226,             0.00046226
                     76,                0.71363,                0.66081,                 1.1406,                0.96071,                0.99212,                  0.995,                0.87169,                0.53515,                0.52673,                 1.0107,             0.00044576,             0.00044576,             0.00044576
                     77,                0.68693,                0.64385,                 1.1106,                0.96307,                0.99728,                  0.995,                0.86504,                0.55136,                0.53797,                 1.0197,             0.00042925,             0.00042925,             0.00042925
                     78,                0.69424,                 0.6084,                 1.1233,                  0.969,                0.99769,                  0.995,                 0.8822,                0.56408,                0.55314,                 1.0329,             0.00041275,             0.00041275,             0.00041275
                     79,                0.72991,                 0.6827,                  1.133,                0.96827,                0.99705,                  0.995,                0.86089,                0.54094,                0.54496,                 1.0276,             0.00039625,             0.00039625,             0.00039625
                     80,                0.68672,                0.65195,                 1.1118,                0.96523,                0.99676,                  0.995,                0.87394,                0.50425,                0.52453,                 1.0132,             0.00037974,             0.00037974,             0.00037974
                     81,                0.67052,                0.64126,                 1.1319,                0.96562,                0.99683,                  0.995,                0.87617,                0.48435,                0.50857,                0.99745,             0.00036324,             0.00036324,             0.00036324
                     82,                0.65483,                0.60782,                 1.1051,                0.96412,                0.99694,                  0.995,                0.86637,                0.51588,                0.50661,                 1.0006,             0.00034674,             0.00034674,             0.00034674
                     83,                0.65123,                 0.5884,                 1.1034,                0.99734,                0.96781,                  0.995,                0.87215,                0.50181,                0.50069,                0.98646,             0.00033023,             0.00033023,             0.00033023
                     84,                0.65615,                  0.611,                 1.0904,                      1,                0.96823,                  0.995,                0.87691,                0.48086,                0.48767,                0.97386,             0.00031373,             0.00031373,             0.00031373
                     85,                0.60884,                0.58079,                 1.0862,                0.98758,                0.95456,                0.99192,                0.88687,                0.46546,                0.48531,                0.96365,             0.00029723,             0.00029723,             0.00029723
                     86,                0.61263,                0.58384,                 1.0534,                      1,                0.96877,                  0.995,                0.89669,                0.45248,                0.48259,                0.94911,             0.00028072,             0.00028072,             0.00028072
                     87,                0.63854,                0.61615,                 1.0912,                0.99705,                0.96933,                  0.995,                0.89054,                0.44914,                0.46987,                0.94658,             0.00026422,             0.00026422,             0.00026422
                     88,                0.63611,                0.59068,                 1.0815,                0.98222,                0.98222,                  0.995,                0.89267,                0.46714,                0.46125,                0.95542,             0.00024772,             0.00024772,             0.00024772
                     89,                0.70408,                0.63129,                 1.1219,                0.98232,                0.98038,                  0.995,                 0.8952,                0.47876,                0.46463,                0.96053,             0.00023121,             0.00023121,             0.00023121
                     90,                0.65062,                0.57253,                 1.1045,                0.98086,                0.98862,                  0.995,                0.88783,                0.47988,                 0.4693,                0.96482,             0.00021471,             0.00021471,             0.00021471
                     91,                 0.5621,                0.80236,                 1.1141,                0.98581,                 0.9968,                  0.995,                0.88938,                0.44894,                0.48474,                0.95049,             0.00019821,             0.00019821,             0.00019821
                     92,                0.55289,                 0.6962,                 1.0883,                0.98591,                0.99659,                  0.995,                0.89491,                0.43966,                0.51665,                0.94741,              0.0001817,              0.0001817,              0.0001817
                     93,                0.47374,                0.62595,                 1.0274,                0.98339,                0.99655,                  0.995,                0.89104,                0.44953,                0.54191,                0.94935,              0.0001652,              0.0001652,              0.0001652
                     94,                0.51752,                0.67092,                 1.0113,                0.97508,                0.99612,                  0.995,                0.90059,                0.45719,                0.57707,                0.94805,              0.0001487,              0.0001487,              0.0001487
                     95,                0.49821,                0.58532,                 1.0358,                0.98159,                0.99624,                  0.995,                0.90059,                0.42852,                0.56216,                0.93114,             0.00013219,             0.00013219,             0.00013219
                     96,                0.49588,                0.58586,                  1.004,                0.98192,                0.99632,                  0.995,                0.90218,                0.40162,                0.52422,                0.91568,             0.00011569,             0.00011569,             0.00011569
                     97,                0.47609,                0.55797,                 1.0223,                0.98219,                0.99639,                  0.995,                0.90844,                0.39281,                0.50644,                0.91044,             9.9187e-05,             9.9187e-05,             9.9187e-05
                     98,                0.48065,                0.55262,                 1.0479,                0.98437,                0.99659,                  0.995,                0.90907,                0.38709,                 0.4838,                 0.9056,             8.2683e-05,             8.2683e-05,             8.2683e-05
                     99,                0.45989,                 0.5429,                 1.0257,                0.98699,                0.99675,                  0.995,                0.90714,                0.38277,                0.47052,                0.90332,              6.618e-05,              6.618e-05,              6.618e-05
                    100,                0.45167,                0.51173,                0.98219,                0.98654,                0.99672,                  0.995,                0.91613,                0.37645,                0.46516,                0.90149,             4.9677e-05,             4.9677e-05,             4.9677e-05
